date,source,title,description
2025-10-28,TOP_NEWS,At Least 64 Dead in Rio de Janeiro as Brazilian Police Crack Down on Drug Gangs - The New York Times,At Least 64 Dead in Rio de Janeiro as Brazilian Police Crack Down on Drug Gangs  The New York TimesBrazil: at least 64 reported killed in Rio’s worst day of violence amid police favela raids  The GuardianPolice raid of Rio favelas leaves at least 64 dead  The Washington PostHuge raid on Rio gang leaves at least 10 people dead and 80 under arrest  YahooAt least 64 killed in Rio police raids ahead of climate conferences  Reuters
2025-10-28,TOP_NEWS,"Exclusive | Trump, Xi to Discuss Lowering China Tariffs for Fentanyl Crackdown - WSJ - The Wall Street Journal","Exclusive | Trump, Xi to Discuss Lowering China Tariffs for Fentanyl Crackdown - WSJ  The Wall Street JournalAs Trump-Xi trade talks near, investors turn to history as a guide  ReutersTrump’s Asia trip to test his dealmaking abilities with old rivals and new friends  CNNWhat the Trump-Xi meeting can and can’t solve  The EconomistXi-Trump summit: Trade, Taiwan and Russia still top agenda for China and US presidents – 6 years after last meeting  The Conversation"
2025-10-28,TOP_NEWS,"Israel calls Hamas' return of partial remains of previously recovered hostage ""clear violation"" of peace deal - CBS News","Israel calls Hamas' return of partial remains of previously recovered hostage ""clear violation"" of peace deal  CBS NewsIsrael says remains returned by Hamas are not new Gaza hostage body  NBC NewsUpdates: Israel threatens Gaza war restart as Hamas searches for bodies  Al JazeeraHamas armed wing will postpone Tuesday's handover of dead hostage's body, cites Israeli violations  ReutersSources: Israeli veto on Turkish or Qatari forces in Gaza forced mediators to only send Egyptian hostage-recovery team  The Times of Israel"
2025-10-28,TOP_NEWS,OpenAI restructuring pushes Microsoft’s valuation above $4tn - Financial Times,OpenAI restructuring pushes Microsoft’s valuation above $4tn  Financial TimesMicrosoft and OpenAI's new for-profit deal gives Windows maker 27% stake  Yahoo Finance'Peacetime CEO': Microsoft resolves major dispute with OpenAI ahead of earnings  businessinsider.comThe next chapter of the Microsoft–OpenAI partnership  The Official Microsoft BlogBuilt to benefit everyone  OpenAI
2025-10-28,TOP_NEWS,"Microsoft shares once again surpass $4 trillion valuation, joining Nvidia - AP News","Microsoft shares once again surpass $4 trillion valuation, joining Nvidia  AP NewsView Full Coverage on Google News"
2025-10-28,TOP_NEWS,"Texas Sues Tylenol Makers, Claiming They Hid Autism Risks - The New York Times","Texas Sues Tylenol Makers, Claiming They Hid Autism Risks  The New York TimesTexas attorney general sues Tylenol company over autism claims  The Texas TribuneTexas attorney general sues Tylenol makers over autism claims  BBCTexas sues Tylenol, taking cues from Trump and RFK Jr.  The Washington PostTexas sues Tylenol makers alleging deceptive marketing to pregnant people  The Guardian"
2025-10-28,TOP_NEWS,"Apple Plans MacBook Air, iPad Air and iPad Mini With Overhauled Displays - Bloomberg.com","Apple Plans MacBook Air, iPad Air and iPad Mini With Overhauled Displays  Bloomberg.comNEW: Apple is preparing major changes to its MacBook Air, iPad mini and iPad Air lines, with a plan to give the popular devices higher-end, OLED displays.  XReport: Apple preparing major display upgrade for three upcoming products  9to5MacApple's 2026 iPad Mini Could Be Water Resistant Like the iPhone  MacRumorsM6 MacBook Pro: OLED and touch are coming. Should you wait?  WiFi Planet"
2025-10-28,TOP_NEWS,"Apple debuts RCs for watchOS 26.1, tvOS 26.1, and more - 9to5Mac","Apple debuts RCs for watchOS 26.1, tvOS 26.1, and more  9to5MacShould you upgrade to iOS 26? The pros and cons of the Liquid Glass update.  Mashable10 Hidden iOS 26 features Apple didn’t tell you about — and why you need to try them right now  MintHere Are Apple's Release Notes for macOS Tahoe 26.1  MacRumorsiOS 26.0.2 Release Date Latest: Is The Mystery iPhone Update Nearly Here?  Forbes"
2025-10-28,TOP_NEWS,"Samsung shows off Galaxy Z TriFold, says it will still launch ‘this year’ - 9to5Google","Samsung shows off Galaxy Z TriFold, says it will still launch ‘this year’  9to5GoogleSamsung Electronics Unveils Tri-Fold Phone: Two Hinges, Tablet Screen  조선일보Samsung TriFold: Samsung gives us a first glimpse  MashableSamsung's next fold: Three ways  The Korea HeraldThe Samsung Galaxy tri-fold has now made an official appearance, suggesting it could launch soon  TechRadar"
2025-10-28,TOP_NEWS,"Galaxy S26 could have newest Bluetooth spec, here's how it could matter - SamMobile","Galaxy S26 could have newest Bluetooth spec, here's how it could matter  SamMobileGalaxy S26 series might copy Apple in a way you didn't expect  PhoneArena[News] Samsung Exynos 2600 Reportedly Boasts 75% GPU Lead Over Apple A19 in Internal Testing  TrendForceSamsung Galaxy S26 Ultra: Why the 2026 Flagship is Already Worth the Hype  Geeky GadgetsGalaxy S26 Ultra may get a Snapdragon chip but only in these markets  SamMobile"
